lng,lat,万人拥有消防站（0.0900）,万人拥有消防车（0.4800）,消防员空气呼吸器配备率（2.5）,抢险救援主战器材配备（10.0）,市政消防给水管道平均直径（350.0）,市政消火栓覆盖率（5）,市政消火栓完好率（100）,消防无线通信三级网通信设备配备率（100）,消防立法（1）,消防执法（1）,万人拥有消防人员（5）,消防人员人均基本业务费（11.8）,消防经费占财政支出比例（1.33）,媒体消防宣传（1）,中小学消防知识课开设率（100）,十万人拥有消防教育基地（0.30）,消防培训率（9.2）,消防执政率,联动平台覆盖率（100）,救援应急通信（1）,重大火灾应急预案（1）,消防站辖区7.5分钟响应,平均火灾扑救时间（4）,消防远程监控覆盖率（26）,建筑自动消防设施运行完好率（100）,万人火灾发生率（3.5）,十万人火灾死亡率（0.36）,亿元GDP火灾损失率（11000）,公众消防安全满意度（100）,安全指数
120.1730619,30.2394811,7,1,1,2,2,2,1,3,0,2,3,0,4,3,3,0,3,3,1,1,0,4,3,1,1,2,0,0,3,56
120.2156336,30.2988228,6,1,2,3,1,2,0,0,3,1,0,4,0,2,1,1,1,3,1,2,0,2,2,2,4,1,1,1,5,52
120.2807167,30.3800924,5,2,2,1,2,2,0,1,0,1,3,3,3,2,1,1,4,1,1,1,1,1,4,1,0,0,2,2,3,50
120.2290095,30.1725698,4,4,2,3,2,1,0,3,2,1,2,1,1,1,1,1,0,1,1,1,2,1,4,1,3,2,0,1,5,51
120.2749093,30.3258663,6,3,2,1,2,1,1,2,0,2,5,3,4,2,0,2,1,2,0,1,0,0,1,0,3,2,0,0,3,49
120.2884754,30.1978948,3,5,1,2,2,2,1,1,4,0,3,3,2,0,1,0,4,2,1,2,1,3,5,0,3,2,4,2,5,64
120.1705613,30.2689192,7,5,2,3,2,1,1,3,0,1,2,2,4,2,1,2,2,1,2,0,0,0,4,3,1,1,1,1,1,55
120.2196846,30.2541955,5,2,1,1,1,2,1,3,1,3,5,0,4,1,3,0,2,3,0,2,1,0,1,2,4,1,0,0,1,50
120.2091074,30.3702741,5,1,2,1,2,1,1,3,4,1,4,4,4,3,2,2,3,0,1,0,0,3,1,3,3,1,4,2,3,64
120.1604341,30.334202,3,4,1,1,1,1,0,0,1,0,0,3,3,1,1,2,2,1,2,1,0,0,0,3,1,2,1,2,2,39
120.1907593,30.3430914,1,3,2,1,2,2,0,0,2,2,2,2,4,2,1,1,0,2,2,0,0,4,3,2,0,0,3,2,5,50
120.2744756,30.4105932,5,3,1,2,2,2,1,2,3,3,2,4,2,3,0,0,2,1,1,1,2,0,3,3,4,1,2,2,1,58
120.2229919,30.2972539,5,4,1,2,1,2,0,2,0,3,1,4,0,1,2,0,1,3,1,2,2,2,2,3,2,0,2,2,3,53
120.2185516,30.3866679,7,2,2,1,2,1,0,1,0,2,4,0,2,2,3,2,3,2,2,1,0,4,4,3,1,0,0,1,5,57
120.2187371,30.376304,1,2,2,3,2,2,1,1,4,1,5,2,0,0,2,0,3,2,0,1,0,2,0,3,4,2,1,1,5,52
120.2548927,30.333241,4,3,2,1,2,1,1,3,3,0,2,0,3,0,2,2,0,3,2,2,1,1,1,0,3,2,2,1,2,49
120.1973763,30.4026407,1,3,2,1,2,1,1,2,0,1,5,4,3,2,0,1,0,2,0,0,1,1,2,3,2,0,4,2,3,49
120.2391586,30.2127627,1,1,2,1,1,2,1,0,1,3,1,4,4,2,1,0,2,0,2,1,0,2,4,2,3,1,4,0,3,49
120.2666931,30.2452731,6,3,2,1,2,2,1,0,0,2,5,1,4,0,3,0,3,3,2,1,1,4,0,2,3,2,1,0,0,54
