address,pname,cityname,type,typecode,adname,name,lon,lat,tel,id
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,临安区,杭州市临安区於潜消防中队,119.398402,30.174342,[],B0FFGO9MY3
[],浙江省,杭州市,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,130000,萧山区,杭州大江东消防大队,120.493365,30.349482,[],B0FFIHLSP8
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,富阳区,富阳市新登镇长兰村森林消防中队,119.674894,30.021813,[],B0GRMU0BB6
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,淳安县,淳安县汾口专职消防队,118.557812,29.427204,[],B0G1YUSL62
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,滨江区,滨江区消防救援大队,120.198542,30.168593,[],B0G10ZEER7
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,西湖区,杭州市西湖区转塘消防救援站,120.074634,30.13723,[],B0FFLNAJBC
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,滨江区,杭州市滨江区高新消防救援站,120.198251,30.20224,[],B0FFLNA6PP
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,西湖区,杭州市西湖风景名胜区灵隐消防救援站,120.11251,30.245722,[],B0FFLNA6IR
[],浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,萧山区,萧山区衙前镇专职消防队,120.408407,30.130619,[],B0FFLATUDB
102县道北50米,浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,萧山区,杭州萧山义蓬街道消防队,120.494432,30.284487,[],B0FFG7BEZC
501县道西50米,浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,桐庐县,深澳村义务消防巡逻队,119.837145,29.852486,[],B0FFI3FLSX
芭园弄1号,浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,上城区,上城区消防救援大队,120.196345,30.232534,0571-86566397,B0FFG75BEB
宝幢路与藕花洲大街交叉口,浙江省,杭州市,政府机构及社会团体;公检法机构;消防机关,130504,余杭区,杭州市余杭区消防救援大队,120.278611,30.40711,0571-86224582,B0FFL7VE4X
