address,pname,cityname,type,adname,name,long,lat,id
西湖街道杭州西湖风景名胜区-如意洞,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,铜鼓洞消防水池,120.134392,30.256826,B0FFKDQL9H
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,少儿公园消防水池,120.13126,30.217197,B0FFKDXPU7
清波街道吴山景区-云居山,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,云居山1号消防水池,120.16207,30.233332,B0FFKDFZEJ
杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,将台山1号消防水池,120.15535,30.217189,B0FFKEPCWE
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,玉皇山1号消防水池,120.141819,30.213965,B0FFKEPK36
西湖街道太子湾公园杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,九曜山1号消防水池,120.151381,30.228811,B0FFKEPC1P
西湖街道太子湾公园杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,九曜山3号消防水池,120.151278,30.226909,B0FFKEPC1M
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,九曜山2号消防水池,120.149456,30.226422,B0FFKEPC1O
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,雕刻厂1号消防水池,120.1646,30.222667,B0FFKEPC1L
杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,洋房山安家塘2号消防水池,120.141352,30.20508,B0FFKEOWCM
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,铁培2号消防水池,120.163522,30.216028,B0FFKEPCWI
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,铁培1号消防水池,120.16249,30.214467,B0FFKEPCWG
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,北城墙上1号消防水池,120.165449,30.224328,B0FFKEPAET
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,仰峰岭3号消防水池,120.106439,30.235247,B0FFKDFZEI
杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,得意停1号消防水池,120.140081,30.213919,B0FFKEPK37
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,永庆坞2号消防水池,120.105293,30.225721,B0FFKDHTQD
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,杨梅坞2号消防水池,120.103599,30.224677,B0FFKDGGI5
西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,唐梅坞2号消防水池,120.108711,30.217065,B0FFKEAZHH
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,狮子笼1号消防水池,120.088312,30.22734,B0FFKDFZ57
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,洋房山3号消防水池,120.140871,30.20278,B0FFKEOWCN
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,洋房山1号消防水池,120.138205,30.199658,B0FFKEPCEL
清波街道吴山景区-碧云天,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,石观音景观消防水池,120.165692,30.233862,B0FFKDHTQL
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰前山2号消防水池,120.103278,30.242872,B0FFKDF7BA
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,圣果寺遗址2号消防水池,120.15837,30.220523,B0FFKEPC1N
清波街道吴山景区-云居山,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,云居山2号消防水池,120.161391,30.232346,B0FFKDFZEK
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,莲花峰1号消防水池,120.146089,30.219684,B0FFKEPGDX
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,莲花峰2号消防水池,120.142793,30.217043,B0FFKEPGKT
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,玉皇山3号消防水池,120.150927,30.21599,B0FFKEPK4W
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,桃花山1号消防水池,120.15794,30.213337,B0FFKEPCWF
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,金家山1号消防水池,120.159107,30.212938,B0FFKEPK6M
杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,玉皇山2号消防水池,120.146916,30.212452,B0FFKEPK4V
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,乌龟山1号消防水池,120.156975,30.211575,B0FFKEPGMJ
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山6号消防水池,120.090882,30.234506,B0FFKDHTQK
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山5号消防水池,120.091204,30.233651,B0FFKDHTOR
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,金家山2号消防水池,120.158134,30.211102,B0FFKEPGMK
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山1号消防水池,120.091848,30.231482,B0FFKDF7AY
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山4号消防水池,120.090632,30.232211,B0FFKDHTQI
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山2号消防水池,120.088044,30.231765,B0FFKDF7IT
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,龙门山3号消防水池,120.086665,30.231754,B0FFKDF7B0
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,仰峰岭1号消防水池,120.096802,30.220449,B0FFKDF7IQ
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,雕刻厂2号消防水池,120.162893,30.222678,B0FFKEPC1K
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,何大海1号消防水池,120.10646,30.235184,B0FFKDFYWG
万松岭隧道与严官巷交叉口南200米,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,万松岭2号消防水池(大马厂巷),120.167162,30.227634,B0FFKDHTQG
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰后山6号消防水池,120.106531,30.249388,B0FFKDF7IN
留下街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰后山4号消防水池,120.100159,30.247942,B0FFKDF7IL
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰前山1号消防水池,120.102351,30.242302,B0FFKDF7B7
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,凤凰山1号消防水池,120.158985,30.221595,B0FFKF2VH7
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,小九华山2号消防水池,120.158223,30.229227,B0FFKEPGML
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,小九华山1号消防水池,120.159096,30.226305,B0FFKEPA9H
杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,北观音洞1号消防水池,120.155432,30.220215,B0FFKEPGKU
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,里鸡笼山1号消防水池,120.111014,30.227574,B0FFKDF7IJ
南星街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,上城区,栖云寺外1号消防水池,120.161025,30.216263,B0FFKEPGMO
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,里鸡笼山2号消防水池,120.109163,30.226326,B0FFKDGGMX
留下街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰后山3号消防水池,120.096441,30.245479,B0FFKDF7IK
西湖街道杭州西湖风景名胜区,浙江省,杭州市,公共设施;公共设施;公共设施,西湖区,北高峰后山2号消防水池,120.094766,30.24476,B0FFKDF7II
